"iqzoqlZe4VbA20ca","532.17"
"OoBVDXPj6OpMIwhV","81.86"
"xx28fwwdICaxSmjY","97.83"
"W2JroR0Ox6NCieqb","705.21"
"3f0q1rY2FYF21wFp","903.92"
"CEjTjMzB7uBLpHw1","454.95"
"T9rn6B00JByPj2o7","193.58"
"aBK1uIkoFppgCfPQ","245.59"
"nmT7wis0311lvE12","246.44"
"yaXkaISALM061QYP","435.32"
"sabMyijij0vw3XJM","3.42"
"5ELzEU03dyezR2cH","669.62"
"sOdQAuArwKJgt4Jw","255.57"
"yYwx15uOMni1UIn4","98.81"
"wFHnxLp2qsWTUrzo","552.19"
"61vAnWehILvIM7eO","273.85"
"eoA11NJRetgaU5Ai","169.10"
"dgCDpjzNDpNJPmfA","215.91"
"Cn244DYxDfs8ReD3","78.38"
"Qft0zzDM191NRjlc","653.37"
"ckbOnENxUn81TfUB","660.59"
"fu9mhxQIAysDhmEc","76.18"
"U0e0UZeQcKkrMKLw","258.80"
"rL77rcP8E4sNlBJJ","879.67"
"UN00r8KjWawW08N7","560.70"
"iYKHQT8c0aePL0DC","610.92"
"SV0jv1zTOFK1wLdW","497.75"
"cZRKrP2uNpNvxiqz","146.07"
"FuiP1SmoHqK127hy","783.42"
"KgZo6SIhTCIg4VIf","260.61"
"uugGDB3ZaUfS9W99","327.34"
"VhddIgCkrArHX3CW","709.78"
"jkPXSU36kcUnzwQx","509.20"
"iyqff5Hb51UVvmbn","147.86"
"6lSGgkkkP0wYfUPH","107.37"
"qIAZddfLafp3Obut","275.42"
"UYWKcc9uoGDWVpSJ","138.51"
"2PThgkTraCbnD1ht","45.67"
"aAub58tPZAdqU8BY","120.58"
"bCPoOu7SwQ95uNA7","186.52"
"v2iac8kt76JYfVP5","319.80"
"hkYDuFT5hSbWD8ts","69.57"
"k7ec9SHXGkelUL5p","619.73"
"C5iI79rELtGRqS0X","805.77"
"xWVdOw1Upkd2VJCJ","977.74"
"ZoPswdJmMTUqFaEt","805.92"
"jmnRtA9DJ4FK5G3k","504.60"
"hjWqDgKUrxaDiZpl","844.02"
"EwXzFfHspe5SfEvJ","58.65"
"8m1nz4hF3EpsIVZ8","151.17"
"oNgcWjTCHMbCyPSV","960.19"
"X7oc5Tc1t0Zr0wAH","650.73"
"5KwnvAjSxCJRy8V7","372.78"
"BV6XGqipma5FOmPW","119.02"
"nXW8wTYCa8bZLH6K","752.04"
"Z8nK80KsSCsVgRuq","410.56"
"A4WO2AJUzxptZe8c","101.37"
"tapZKQacfFhiPPB5","949.65"
"ZHNNQltx5WqLPEND","767.77"
"sdk1w0vhw6DiZAcm","428.31"
"NOWQGMbb7kpynsFK","864.65"
"4E58nx5QujrAcukm","461.70"
"J0CT0D9ciM9jpK0B","803.45"
"6peMSCi9p9LnIhUw","627.18"
"6J4xSsMpWfqRuNd2","258.18"
"3pQS8ysT7lajlBFJ","584.66"
"vSvyZ3lOG77XnKj5","969.27"
"vSn82ataxbYQyLjc","129.34"
"dsLXSUx6KZT1WcjT","83.06"
"JB7gNVBeWWn1bc7z","770.35"
"vd3C1rMjpdCahlKV","549.02"
"uwpBt97zEdcuhwnr","308.89"
"CVcjJfXv4jwAW2vW","431.30"
"9yW5wPOWHNKYSgb2","288.03"
"PltO75Yx1reNycVc","291.80"
"LFrotYkEpuWG1yWl","711.50"
"wYV3Vh78Ohuv78zl","665.39"
"Bf8MKhx5xehb9N2A","676.47"
"L61VSUs0IbAvkSHv","643.64"
"EMfwCZMv7HIAGaXR","365.31"
"HTSQzlkijhrBRVfl","386.58"
"2YU59Lg9hJ7rDLsA","192.33"
"GDEBQZnQqWUVy9O7","396.57"
"wQRPrEDbYxg7N9xC","70.32"
"lU2wyAvgXVY5CrYj","872.25"
"3yvA7rWwuvsTAyKk","917.83"
"IuIdvgRm4qguzJKc","800.65"
"26mBQE3AehYSAyZu","253.31"
"1LrRIk2JLG7D9pYl","393.95"
"CyvWQBRGZzwiNR1o","785.46"
"3b8nh4FnFGLiweBZ","129.44"
"44YwN2l79DPa7fhw","490.44"
"VIm4okZy92hLnGaF","982.61"
"596lCuRjjBdB0810","884.99"
"5Qrwk2bc5lI7ZMLE","594.91"
"R4zXPXaxeGGLEo0S","719.30"
"Cmr8OSLnCojVQmsM","576.84"
"CYt3EHTFCPufjtxA","43.81"
"dEIxyLwZvdrN90Th","729.50"
"sX5JGYdyH5va5BYP","11.61"
"fVN0doIVzHJpNjMJ","655.59"
"K7LHcrrSq7UHc7mL","269.86"
"d27vzFF2qnwhjVpv","635.43"
"fgtsKxplmGXrbpTW","586.67"
"O3Bpvtz8tuHma80U","346.00"
"iz6qpRD5CFQCkwrN","755.47"
"C6k0qAIPGtGkrxlT","890.77"
"ufjjY7BtM3IsuMLt","360.26"
"WWWGdKM2s5CvJKrw","663.69"
"AMjxqqsOqlQv2NI6","956.04"
"PFnXhiikPKTS1IQY","33.38"
"hMcGHVOe4ps34tcX","848.02"
"Z2Cj6ekVFZnpWoTx","746.46"
"8LNQ23AlhwBgU8BK","219.27"
"Cgf5d9hWy7XnlGKJ","141.42"
"TBjFpKvvMes8ZiyW","697.47"
"8EHfDNdifYOluQl0","800.84"
"DyezKjrT3NSNBtLW","146.60"
"PiKvRYYW1muHuuTn","587.04"
"AzZvv3cZIuMbQbOt","105.05"
"M1hx4T0xRYsn2gbt","926.31"
"5pwQ6rNkCHZeoSoR","219.73"
"y6YFQDyCzohDZ1dp","354.53"
"E1SC5rfyhlmJgFzp","97.18"
"DiMhPYP3TAJKKOYd","679.26"
"7FUTvDaIIdt0bh7k","994.99"
"VdsV6GPMkyEb9FsP","98.11"
"rb2pBrl4Qx9SeVKP","790.72"
"c6tapJctNCLVo3D5","47.17"
"EHGG5Aq6e4LnERJ5","128.07"
"vpWyxQgNqCGKQDvx","706.93"
"TKjsif7oZbo1DyYl","790.60"
"wQDteTeu5tGNnu5i","311.00"
"vPVRFeLMnETW1Br6","695.32"
"CfijfJk2jWdBkMcP","945.14"
"1fjLMzP4ePj3XQeo","40.55"
"NPV08R5Mt8AvxEg6","186.13"
"0fdC7FManpiaXNUU","812.08"
"JmPTXrPduN8EdEKs","795.10"
"UWGunkvCM4FCS4IK","115.56"
"3tLLyTF43L49KJ41","933.11"
"g38oNPlMQ3AmiBZ8","484.76"
"wTAPCikORyDUcitB","50.30"
"Z68ZDq4aKeQDDRO9","154.50"
"re7khoKiNwfGUlBc","29.69"
"dS1PazMNbd6HvBDJ","976.36"
"TbxFUoGo00NxTCfa","780.03"
"cJCSqEXB5ZkNYlFd","653.30"
"PbHsCGg2Do0z8Q4J","627.77"
"9ExulKld1LrZd8hM","324.07"
"n0Xkz8d4Jv3zOuU6","879.78"
"IrpsU7t58bAiFfNr","600.52"
"IYBdl4G850lbnsD0","514.96"
"tlH6DsdCYjCy5mu3","18.27"
"TzahMZ8OCPxcDQo9","931.00"
"yHdpwXYCfb9KCY5I","50.01"
"LW2HIQNcXvFgAQf2","39.45"
"QGRnX41CKv9r2Yaf","394.91"
"KJs8w7dKSwaNSbvN","335.90"
"PTXvKCCHfFLlqGf8","309.82"
"avYuNyxl60Eqfbop","387.96"
"BZKdtQfl10pjFW8S","880.62"
"Zf2hJQ52DePzY3Zt","474.91"
"BfQA1fA4NtAytQca","893.17"
"tvoxxlwt7gwWHn1R","771.41"
"T1nUgND6A0lCFGtQ","722.96"
"rcF1Voox90vgyleE","901.05"
"qubm1dWPNmmuhhDH","281.83"
"nIb3QsVZ03gd1WLm","270.99"
"kLbTksn5E9muFAsO","85.25"
"l74Ve0oBG67e9Kyn","158.60"
"rAmjJ2bQmyR4ou5u","328.31"
"GdCwpaQPJylV311u","300.61"
"eglG4GBNtGOkHDp8","136.80"
"mU78j13W5eoddJC5","591.71"
"Q1SnUQbrjCaZO04N","18.06"
"G1DPpPcokwB73XVB","95.62"
"5DzZG9CnwYdvbyWH","675.74"
"Ywdo1VWMGhtOo6GO","399.82"
"SeFGVsOPEvQheAV6","609.64"
"AS9nNFZR9BUqQgkh","939.53"
"ljEWQTaNsEh5JDqY","417.39"
"pQzYHBYWl6pYet3r","48.18"
"Xlc1PknqahwGKfzB","222.42"
"CnDsv37alkYoPJuy","522.53"
"QmDtRRADrw06Wp4O","742.71"
"8iVRQLPOp1m0EIDk","422.33"
"YvgTj9rVxjsyrBQa","257.67"
"x2IeXraxIJb7rfKR","474.04"
"SbFHgqdvMqd7dIZN","467.20"
"GXTv1XoOIuvbeu6Z","191.82"
"3dPNSjGo6gmSJMqp","361.64"
"xCK4tNJUIgQJgkmQ","947.04"
"tns3dbHxLY6iji2f","573.87"
"XAysvuPAe68v5vXE","15.50"
"lMGBMuIL2TnudWf3","274.06"
"XgbbEjfTwygSCr2l","232.74"
"nVmxom3eMN7u9o5S","960.66"
"HanGiLGQ9EAFWIV4","641.79"
"nfn17FBo0kbSkpco","617.86"
"yIUCdTJIID1zDwzX","517.01"
"kgnZjgOGq5VKg6JA","380.96"
"DcMsNfzVuTGxqKsL","400.41"
"HCxcblCdNYgqXTkm","314.34"
"0KXTV5fXSCZSl8Uw","108.98"
"dM4YdewibnssDoYD","207.34"
"YsGFzpSJwFx8UkPb","326.85"
"2NUPz0rzzBXl0mef","577.46"
"yIM2kiW3rS1hJQxR","480.51"
"gLghU0dtDsf1mxOm","338.41"
"tg2JcsaqViNMEKVy","364.56"
"rsnQCXF31DJqfZKg","419.26"
"gBHgw9Jg5kpp0LWN","612.06"
"wkLaCcGgJVga4teE","428.97"
"It6L3YyoLx9EXQpt","73.77"
"vqU7mff2rKqnNb57","216.89"
"GuON52xb3d6ntuzK","885.22"
"hokNW40ZOAeRlpze","862.61"
"WA5ZRHpffdQSeZZG","937.05"
"hkKkamBORd4x21pk","2.50"
"Gly4nczgrzbBBi5K","164.77"
"YwnKUUcu2IREG5Bh","94.79"
"xbAYAXSxuvvh8wye","764.58"
"Xcf44h0d8mMAaZ7d","377.03"
"SYPDVPbggpn1d3Qa","597.91"
"7TJw59vxQ6R5UwQ6","172.24"
"aG2OK4CtL1eSk8rN","23.46"
"mtxpqLxtRGmLwZ1t","228.39"
"ddofbRoVq9MXyO9B","516.25"
"dcEUBrO2y9bWQITg","670.05"
"S1PJuxA7ZLJp0TkK","437.55"
"Rl0ZXW1ltn2B1JKn","619.83"
"KRLsCPWkFQCkmGkZ","978.50"
"aTP9MZuRv9yWKCKS","276.21"
"c8IsO1u6J3a9nbVb","311.49"
"MKaHVYvqJWVCLoma","682.47"
"uTXEkZqw4xqZjsBY","868.16"
"ZyYqVzxPTWs7TSAS","187.85"
"4DeZERb1dWWdR1nv","354.01"
"0R5HdWlVKzABiyMF","536.35"
"aVdyl2zhl898q16t","569.93"
"8QwjFeq7Anev4ZMZ","138.71"
"pDYh8ti0qqQQcJia","824.95"
"FhODm8l0m7x3xkU0","110.76"
"gv2hSWCGShhoebVn","911.00"
"XMwwSytUudZAJ4h1","876.69"
"IdbMSefbgHMftwn1","300.15"
"BypiThF9GNlQ1pxy","468.81"
"VTEPFkwtcGECFfY7","323.79"
"h9ePamFptbfG4Y8E","633.10"
"RVzXacs5q6va6ic2","630.60"
"ubLmkB6ZQxmZDSMK","641.46"
"AYz4rMhEDa02xYuO","305.27"
"Rw8mSEq3fV3vRI2B","112.01"
"ows6MvkVxNDwHcKF","870.51"
"raNtlK5vKSPkS5Z5","133.59"
"F2ITN5LfhBu8opPi","863.98"
"r9eisw9tPQhQ7urA","135.02"
"i92bFBaeOJtQxz5s","96.94"
"XePg83S7oWw62sfW","768.31"
"o1Rasnz58ujSFy8Y","938.67"
"VFfd0xIEBEeMPaff","769.98"
"kJ4jtcNunFw91IwA","30.54"
"TbzdSouuWecOFv7R","363.38"
"50l4WGRBrXhSB0QK","211.41"
"ozFpwr3VbwJYIwDl","987.28"
"stcTUZTMerWtltzM","840.18"
"QNySQ6TKEip35s6T","32.16"
"lwd02ZL0ZudaIenl","906.07"
"3Jbyi6KfqW5IVCKY","64.36"
"VL7nkgkyMRxJs1jy","634.63"
"UZdHRdnue6QAqm9t","877.84"
"z8OCzyUKaeLhzhZT","243.04"
"jgTgyZ23lv9Yq9fF","350.51"
"OElAPW0IQDTQI7b5","504.43"
"jxH0i0hulmO0572V","869.72"
"r5p8cuhKON4J8bW2","70.41"
"xAIhiDOWt2egMykg","567.60"
"J1O77Uyps7RjeJNK","841.17"
"syD12QNiJLr6ORjh","692.35"
"5vWCQl5pLKnYEwLT","897.41"
"WQR3UoaeBXy4DpQL","814.65"
"X9Pt8ITph0yvsLxF","825.67"
"A0YJGgvhO3dE608v","769.71"
"kfwb0OGF9fXQaO38","166.19"
"omberSLkxI1H6CvE","82.32"
"fFcnI2ydHgkiureY","208.72"
"XRVu3hmKIkcSiUN1","18.48"
"ifC75AN0W2r31am0","137.11"
"M5M1rR8GJz8lbxQJ","64.27"
"C5DDygOR5VvwQ9iR","224.60"
"PGDaFWuCYB67J0QM","300.00"
"ZZR0mTofoFFaH6OY","180.83"
"uM8X6zL5e8TqdD6g","873.33"
"5gfE8lDpe9v4Icul","806.18"
"0ZmbhR7xekPQFE5n","754.13"
"O1Kpt2uvJ1o091RE","93.61"
"E9yUosXJwNEbucdY","256.63"
"wm12yWiX8CJzoPxc","428.72"
"J6HFHhTF4rXygroy","267.57"
"0MfI9kDmau0JWYU9","6.53"
"5dzzYnotoJTYh3cZ","169.10"
"9mlTihCzNZQWT0Et","425.04"
"DRGRukTV4MCF8C6B","723.90"
"hL9dYQuymd67e5zU","945.96"
"Htzym4n8uzjcPkkH","597.64"
"tSU8L34grFcPiEBn","995.28"
"YbOAt2FOZ9NlKe0j","174.87"
"VXWHtOr5B2KsvtRj","926.66"
"86T129cvLeRkVN2K","178.47"
"saOfQcNWpSOgewgQ","894.82"
"Dp2GwvNHeGZl5eQN","304.13"
"WknObUQQcmqWx0Ek","403.90"
"bVo9nc2tVaJfgRB3","894.17"
"KzYaetPrVx7SozDv","348.18"
"KHQmr73h9wZXyX59","414.41"
"9I0HbIC99bkYZyIP","648.78"
"nsbWm1I9Irr9FkSC","627.22"
"k6W2ltZqVve7SUnV","145.83"
"Ag7V0EfaRBgMwTmp","485.61"
"3nZ8la8iY3H2FIfK","208.64"
"o6JpFs8jBr8O6yww","944.79"
"TOfGuNY1EmlnZ42I","10.70"
"9ybHNPjns622JGza","546.17"
"LKoaFL1RfLYu0VLi","180.84"
"ivmB3luZCVkZFKBn","548.96"
"eTB6TIwAreihJwxF","829.42"
"bmLDy7ycp4AMQm72","99.06"
"vuNsOM9JXte4gSfn","475.21"
"9Wz7BUr0MxiStpIc","148.91"
"Y57FMeb3i9yqLsJ2","982.91"
"IN6glw8t7WmmmARG","443.90"
"L7vmoEoYGEPtktka","400.06"
"O8qISoa1SoeOxxkS","79.49"
"BgKQXUmgMX5yMBND","679.39"
"8JxYwyvD0b3wLmxV","568.94"
"GtfJH9YmiKmsrM2X","676.52"
"j2vWmufqDyN0xu1r","489.46"
"hkJPDy4Gij33LCgb","534.30"
"rCqDFIy0wQpnoiNe","627.52"
"1oC2KaLLwPBqYsLu","865.26"
"k220dQetmyn2vnKE","519.64"
"21sksdfq9JTZyjjb","101.23"
"jDB3djTGQF0oHvHP","780.93"
"Y1Ab2PE2hvEiOqh4","994.56"
"VmXFdBTlYEwQiZkq","612.33"
"L7btWpKlgRt66nVF","432.95"
"QvIcc76IbR7vDOvk","146.03"
"XJSrPhFM3PLfPKVH","874.12"
"MuzTE9KviQtOop6N","698.52"
"Ao6kV8MmOrWL6Tmf","41.45"
"BfwxlsSjjk9WvSMv","838.49"
"8QW8JDLaSfRXuVkA","52.98"
"mXfN8NZZbxteNBnh","118.08"
"SwzKckLjQOu7uxxq","65.60"
"s08Xa7ReSr5Q7NKj","285.34"
"0b7seNzrj9OjdWpE","537.84"
"gDKXmKDlx5Da157c","762.55"
"vIClNvEMBaVOzvUk","272.58"
"h0XS5gnYZgVXjh8n","763.44"
"FLrZn8LNcjFAj46L","386.62"
"oicFAqkEt7bNyrDw","413.91"
"JtNExanmCLe5dTET","88.14"
"h0Nl2ypA6MGT3kUK","946.61"
"nxnTKH3IHOhKC0o1","571.51"
"2XtUB2ijtQTq3cdV","848.54"
"2RVHHYKEBa1399dx","602.52"
"DFyZQmzWZ5buGDca","494.96"
"vKeoK8MvEPTfxJtJ","891.24"
"JlC2FOWDW5ogWGpa","741.99"
"aIE0To5w7RclnUeF","341.84"
"RsNdAvV6Y5AazTMc","755.86"
"dQgbSMBeU4QpXcRQ","973.78"
"5MLM8el58lSfHTwY","247.72"
"chZEGcim5LEuE1E8","280.16"
"F943VhhmAYCzRrqG","701.48"
"u85QV7uBls5fGpHQ","248.81"
"phm8TzW1f9vrYWex","390.59"
"YC4HSGdcAAU6SfDC","145.13"
"hnQ5r60jdQiCjXHb","921.93"
"HNy8zuJtkm0y6CA0","527.89"
"rIUfHbPwydBZNI54","187.73"
"UQyOr84tFR6eKBD0","275.20"
"QfxEuSCljfZgJreY","873.18"
"gJYWGFaHiRjyjWfe","37.03"
"0ok1RTAVyTqHVXxn","781.74"
"8azTrxLqI5jTrNlQ","774.76"
"j1FDyqA4iHNHP7bu","363.47"
"YJxEahaadABw6vI9","312.60"
"ffcyOdol2tJqbfpW","901.71"
"AmoXW5xgpjkqxduW","516.38"
"qEhK9Uo26xVwfLbS","11.15"
"OFMV54UT084huj13","690.84"
"RFXJ4Ac5MhuiQkPS","118.51"
"iFFnZSGcGf6gSqUg","32.95"
"a6XG1JsaXXlWcPuv","231.44"
"CISCbhRzXJYBzv5p","368.43"
"mroXDRs1AJ6kRDVU","212.82"
"XThvIic5QisU8U5E","329.47"
"H11hWDLA5GE1KAmL","887.21"
"FKFqmLIsDTRt13H1","891.15"
"TnY9HhErr8gGmpHR","536.56"
"7QAYYAdgh46SBLtJ","607.17"
"ywj00f788HTu0Hby","17.17"
"z3nUGoet1O0o1esH","819.92"
"AZKaaOCgf2vrJUGK","952.25"
"3ZF2IV8WgcjsJEiZ","525.56"
"B3J3xI4qQLRcUYZm","811.08"
"TXDPZrZqgIDby8Ye","679.58"
"75hsa1JrbunYEWzZ","994.99"
"KI2prr7r7WeCN9iq","880.96"
"RkAu1OgC9x18oQRT","606.95"
"lO0UvFHsxUL0g1jd","263.86"
"NWTPXkEyHt1Fjy2y","322.94"
"yz6OWy4NfNwFpUqD","305.31"
"zQuWaVw98N1N2OzX","110.30"
"KPPtQduz8hVlDv71","102.84"
"z9r1KGA8CnueBNbW","586.13"
"J8lWl2aCChPs0lSV","676.31"
"euTrXyTdN2WNIt6P","397.49"
"YBf179GtenlCSqut","695.70"
"34JybVtirNBBjp8l","579.91"
"gdt3c7cKN3An4j90","772.00"
"KqvceQ47F4G0cuUc","552.10"
"Lp9wQyL7JWsbnI3e","999.68"
"8o1JkOuksDmxqrCz","296.49"
"74d13BUCiKPZtiLq","94.45"
"hNMYcZHfGZOyFL89","580.74"
"QpB3KqEEtfvO2Yc8","21.04"
"enDeVJOAmO6KfHpe","467.77"
"dZORCk64o29W9Hbt","144.22"
"8Q0uMr6icYKen5r4","206.81"
"ybZHX0IA1uYo3wjN","289.44"
"vem99awZurBmNNQj","416.38"
"8WyfldscmS5c77Kd","286.51"
"RPyHsEdJHNBwtDyp","22.82"
"Wa22vgiokmj901Jv","197.04"
"ll1dXJxkvpWApozV","419.29"
"pz37uqUFF0oC7TkD","386.02"
"8KuFQjLEtzyDuNb4","78.77"
"nNXBmuOkcKTnAPwV","274.56"
"FHlaxTRHHgz3tTqy","203.47"
"b0TK8GH8oY25Jnnl","685.82"
"k7DQhdTbyFqCcroF","104.33"
"xwlP8rooo2qRckda","40.96"
"JaSMSmqcme1cjkpF","451.20"
"SuQpuOuQyibULaSz","241.18"
"DHyNMGurOTUg3e8g","362.77"
"EN5q7PLX6nKwYgHQ","405.21"
"5x8QP9ivjOssBj2d","931.06"
"Pu9olEagT1qRHksP","400.29"
"aNQeCTd3oW8cKQ4u","940.42"
"qwsqFZuN0PUCgSX1","28.18"
"qrNxA8mpS2R2YcIj","21.08"
"8lgHz7yXKKYrmqgi","73.06"
"jGy3Y9bxg0wXuPOR","763.71"
"kBXrunpFzl4cf2tD","498.20"
"1Mzkhk9vdHUYXPbB","966.86"
"EUkSaYReS848UVnu","916.55"
"7UvBwLZ3wj0wy094","193.67"
"ZDnmuKSi0UpdJEzr","466.02"
"8YfyvhJYQbNWsLsJ","895.70"
"vJwyzRJONf2LCEGp","839.84"
"ZQvJ8yDMsziQ7xlL","955.91"
"SiMdsElBMB0OJWFi","229.64"
"rMsmbdFyNNL1Q4nx","406.29"
"ZZyMweXi0mkyJG6o","219.54"
"BGqPCbfWObJSpGgY","619.04"
"4cJxBu70I6tlNkR6","355.19"
"dutPtrHy5b75EiJL","18.05"
"LLwKaw5wsOw6UTBM","423.85"
"nv6l9KucWTgTyWL3","558.07"
"g99KuZqkoWu3IVPY","926.51"
"xz6ybHQdkYHJh8Kf","767.75"
"R81BpedQFgT4ll8y","807.52"
"KxFNUo4JbZKWz0j4","547.46"
"CseyA5Z2F4uaMAIU","981.46"
"DSa0lKsPeyTIWnnY","895.92"
"Lr7rCr9k0hAB1Grb","990.32"
"Ep988eI49HTGNiZt","5.85"
"RlEsobwhcyvLjKNO","955.18"
"fKbegydxO6cZ5dpP","853.25"
"xXsH2si70RDGZgff","283.93"
"NpHZDmwrfgNB6XeR","446.12"
"PPHmCgov8ddk3eQt","618.56"
"ctcsh29Z3HBDLKom","566.84"
"cLOE0rTH1C2Xdi36","761.86"
"BoGL26OUGKU8i5mJ","721.26"
"AMMIaIYzKf4K4wnr","512.26"
"JLdn3VUZ4MK5oGVH","420.17"
"GsgAeAcah7oWJ6a4","131.28"
"GuTq3iW1nLvhtUdy","915.09"
"dA1rcdGV6sBctq6g","516.67"
"Vyf2yKmNhLCJmTN9","76.84"
"VEx5vqiJ1RzmR9NN","150.05"
"6WbR3RGoVi1jhyB9","322.65"
"N3ziVToF5gU4E6mH","482.40"
"KU2VWZwmktkHDKWS","274.38"
"8p6dKTON8h0gnGpP","188.95"
"Wfs1lbOfFlXSS9yB","542.30"
