"0","Treatment challenge vote maintain","432.10","false"
"675","Team other alone","234.96","false"
"676","Less understand skill bit","171.80","false"
"677","Response option instead full","476.69","true"
"678","Mr case hand dog manager","71.83","false"
"679","Certain for","141.68","true"
"680","Less someone","490.07","false"
"681","Already world specific include music","136.03","false"
"682","Rate than what","339.01","true"
"683","Various second report certain","331.48","true"
"684","Bring notice outside west","460.07","true"
"685","College country peace","75.25","false"
"686","Let tough collection head when","341.15","false"
"687","Life near force group","16.99","false"
"688","Fast wrong carry experience","60.52","true"
"689","Bed style board reflect wear","396.25","true"
"690","Economic option feel fill about","31.25","false"
"691","Air carry writer hard","212.35","true"
"692","Mean simple focus until several","398.21","false"
"693","Dinner majority last","370.32","false"
"694","Note really","37.21","false"
"695","Under box","495.25","false"
"696","Certainly everyone report","382.93","false"
"697","Human southern huge","325.64","true"
"698","Staff let","107.50","false"
"699","Begin health","103.64","true"
"700","Level well than court","323.46","false"
"701","Drop series middle thank","472.49","false"
"702","Partner kid network","470.34","false"
"703","Deal bad people win","131.25","true"
"704","Inside write","437.92","false"
"705","Mind especially against","258.60","true"
"706","Because door teacher hold","378.93","false"
"707","College ground center","87.49","false"
"708","Site how key camera","451.95","false"
"709","Picture order another significant","229.33","true"
"710","Act little unit","116.30","true"
"711","Professional professional remain recognize anyone","473.06","false"
"712","Dog beautiful study generation","163.31","true"
"713","Strategy base black cold near","267.61","false"
"714","Represent central feel right","318.35","false"
"715","Who strategy owner","448.43","false"
"716","Hold local usually street sing","295.99","false"
"717","Land onto board","319.17","true"
"718","Popular central sport","348.81","false"
"719","Head should order impact within","196.41","true"
"720","Imagine believe talk education policy","393.49","true"
"721","Answer front which","450.80","true"
"722","Evening nearly consumer usually","476.78","true"
"723","Quickly then financial people","342.38","true"
"724","Station human audience","472.54","false"
"725","Fear subject particularly","195.23","true"
"726","May instead late put","263.18","false"
"727","Small much public across","146.42","false"
"728","Series though early tend","130.20","true"
"729","Direction thing suffer fact within","255.52","false"
"730","Anything have answer","51.26","true"
"731","Federal receive easy","307.00","true"
"732","Church act","248.76","true"
"733","Fast country girl","259.12","false"
"734","Front because","10.42","false"
"735","Tell there wait","256.88","false"
"736","Sea avoid goal view","154.43","true"
"737","Strong front you","85.20","false"
"738","Expect area","170.26","false"
"739","Police walk close","399.96","true"
"740","Yeah unit a improve","396.31","false"
"741","Forget shake wish","133.72","false"
"742","Tell choose new recognize","323.54","true"
"743","Film benefit attention myself","300.30","true"
"744","Yet paper official our","0.55","false"
"745","Protect lay","429.29","true"
"746","Within rock short hard","354.35","true"
"747","Pull number note break","432.93","false"
"748","Moment world hear","259.67","false"
"749","Network today story yard good","124.52","false"
"750","Animal save world condition industry","261.72","false"
"751","Reality as dinner","342.26","false"
"752","Market difference run","106.83","true"
"753","Always any night","349.93","false"
"754","Decide both good cut college","391.52","false"
"755","Such finally fact situation that","333.92","true"
"756","Past institution law area inside","203.21","true"
"757","Almost realize whom picture","144.63","false"
"758","Trade audience determine shake","290.69","false"
"759","Scientist window program case","234.50","false"
"760","Professional school culture","500.04","true"
"761","Grow which","282.19","true"
"762","Point threat address best type","443.90","true"
"763","Art energy significant","71.17","true"
"764","Treatment ground outside language good","190.17","false"
"765","Head similar political","241.27","true"
"766","Identify recently my owner statement","52.36","false"
"767","Give ball behind coach nearly","446.63","false"
"768","Prevent tonight score","62.72","false"
"769","Southern where","57.57","false"
"770","Shake collection begin out admit","170.90","false"
"771","Office culture last","100.63","true"
"772","Evidence sell","406.61","false"
"773","Behavior particular loss","70.42","true"
"774","Catch degree body her","457.18","false"
"775","Try action deal","72.31","false"
"776","Style policy fact","256.97","false"
"777","Thought thus door","192.10","true"
"778","Teach garden","413.01","true"
"779","Wind suffer eye","413.25","false"
"780","Before political","83.14","false"
"781","Not fill good","346.04","false"
"782","Series lead clear","321.33","true"
"783","Off camera subject space analysis","158.74","true"
"784","Fire month will eye","17.99","true"
"785","Tv try factor manager against","256.37","true"
"786","Majority color weight","126.01","false"
"787","Us gas","227.19","true"
"788","Strong star","466.80","false"
"789","Top improve improve","328.21","false"
"790","To plant candidate","73.76","false"
"791","National cost edge","96.00","true"
"792","Blood movie daughter day","280.02","false"
"793","Foot green somebody","166.73","true"
"794","Every fine let","5.72","false"
"795","Go street during share","428.88","true"
"796","Fall seem lose","5.39","true"
"797","Door anything","315.48","true"
"798","Industry heavy street large","72.71","true"
"799","Must picture","251.94","true"
"800","Better quite which deal","451.22","true"
"801","Like public idea space foot","292.26","true"
"802","Think kind should data","469.01","true"
"803","Upon someone pick agree we","10.89","true"
"804","Remember fact","186.29","true"
"805","From left nothing within","121.65","false"
"806","Even century between administration","24.42","true"
"807","Window contain office","48.70","true"
"808","Exist not relationship step","16.44","false"
"809","Fire yourself school true","72.54","true"
"810","Become once case","259.87","false"
"811","Consumer owner","77.39","false"
"812","Continue training site","455.95","false"
"813","Anything my myself all Republican","4.85","true"
"814","Apply adult democratic","427.06","false"
"815","Sort read","383.31","false"
"816","Four develop according","290.74","false"
"817","Task forward increase economy","16.13","true"
"818","Lot key play best","67.32","false"
"819","Both market","282.75","false"
"820","Surface brother they","87.85","true"
"821","Receive about body before politics","292.71","false"
"822","Light if act care task","400.26","false"
"823","Pay size economic on","269.03","false"
"824","There certain full east","106.46","false"
"825","View conference bag","27.42","true"
"826","Behavior yet never recognize","51.45","false"
"827","Project enough realize camera","209.41","true"
"828","Not war current the","180.20","true"
"829","Artist individual realize minute","341.01","false"
"830","They serve senior","111.84","false"
"831","Act live voice","16.03","false"
"832","Anyone sure type stop sister","237.36","true"
"833","Positive building sea","353.43","true"
"834","Ever first time wife","391.31","true"
"835","Resource bed agree","155.24","true"
"836","Fall yes nice share","160.07","true"
"837","Man parent","169.52","true"
"838","Success sea","120.62","false"
"839","Mind or picture draw","28.85","false"
"840","Ready teach approach successful sing","394.96","false"
"841","Science property","276.89","false"
"842","Military senior reflect author","43.77","false"
"843","Your evening","12.01","true"
"844","Ten agent","331.80","false"
"845","Particular still why performance","485.99","false"
"846","Weight moment many","209.64","true"
"847","Until ground window","304.22","false"
"848","Visit brother ago","77.46","false"
"849","Responsibility least magazine plan","361.15","false"
"850","Site once","189.39","false"
"851","Argue yeah feeling change","455.98","false"
"852","Daughter talk system wind","293.73","true"
"853","Turn natural","256.71","false"
"854","Century prepare treat laugh indeed","283.71","true"
"855","Human stay sit","362.00","true"
"856","They write media difficult","124.92","false"
"857","Building nature other method","274.33","false"
"858","Foot issue prevent teacher","64.88","false"
"859","Former trial safe usually","74.37","false"
"860","Commercial say customer information","168.92","true"
"861","Also network security red himself","223.98","true"
"862","Stuff behavior agreement close","189.97","false"
"863","Purpose institution action social","45.40","false"
"864","Image to maintain","382.15","true"
"865","Build with both","53.85","true"
"866","Break beautiful cause","44.24","false"
"867","Son prove many company only","136.23","true"
"868","Record recent","288.85","true"
"869","Great little hair money","36.27","false"
"870","Boy report meeting","350.01","true"
"871","Begin how cell","348.37","true"
"872","Budget stage","105.33","false"
"873","Reason six themselves move difference","418.76","true"
"874","Performance out grow","379.82","false"
"875","Guy school yeah","362.43","false"
"876","Sometimes address character help reason","185.60","false"
"877","National black","435.80","false"
"878","Movie part see","387.45","false"
"879","Career early again mother","396.81","true"
"880","Item military even answer up","447.69","false"
"881","Anyone north husband movie","218.15","true"
"882","Than baby","103.94","true"
"883","Mean form water safe certainly","395.37","false"
"884","Deep street give already","259.69","false"
"885","Number under avoid business","134.59","true"
"886","Since never star number nearly","21.15","false"
"887","Might company around","120.29","false"
"888","Meeting government forward last","46.15","false"
"889","There far because","231.16","false"
"890","Within reach couple school among","19.39","false"
"891","Yet lawyer performance still","376.48","true"
"892","Strong over authority one","118.81","false"
"893","Deal chance ever","54.18","false"
"894","Inside which should two help","95.51","false"
"895","Run amount guess safe age","241.41","true"
"896","Deep protect attack article age","305.45","false"
"897","Assume become reduce right","120.12","true"
"898","Story some couple left","97.01","true"
"899","Actually whom clearly","286.45","false"
"900","Gun wear","341.01","false"
"901","Sport food from task","217.47","false"
"902","Reason buy public nice","62.78","false"
"903","Down figure","129.35","true"
"904","Official evidence act so","413.39","true"
"905","Product write","98.33","true"
"906","Only fall sing data","435.72","true"
"907","Stage time late guess stand","212.13","false"
"908","Provide article drop join","487.69","false"
"909","Travel reality teacher administration","375.72","true"
"910","Have drug child","239.60","true"
"911","Why every apply agent fear","70.10","false"
"912","Style foreign dark enter politics","143.55","true"
"913","Compare only coach","418.86","false"
"914","She TV consider future","97.16","false"
"915","Song this eat expert","338.07","false"
"916","Why discuss agreement reflect","243.92","false"
"917","Later general fact which who","149.13","true"
"918","Parent one man main east","325.76","true"
"919","Company again serious then career","339.89","true"
"920","His happy sing paper","253.08","false"
"921","Decision break","383.58","true"
"922","Management author into","487.96","true"
"923","Image yourself hear","310.87","false"
"924","Thought smile","370.31","false"
"925","Sure city far","225.65","true"
"926","Usually important","302.07","true"
"927","Detail road meet wall","36.73","true"
"928","For when generation","68.02","false"
"929","Friend follow career bad fine","158.05","true"
"930","President all north big sign","143.51","false"
"931","Whatever record billion today receive","150.34","true"
"932","Respond make rather from","89.28","false"
"933","Happy small ago","58.08","false"
"934","Speech discussion manage identify man","0.93","false"
"935","Test street official","414.96","false"
"936","Worry remember teacher","400.99","true"
"937","Lot coach attention himself","243.19","false"
"938","Certainly move answer conference","141.88","true"
"939","Actually senior oil bar","292.26","true"
"940","Movie happy world reveal course","422.60","false"
"941","Health training trip thing prove","240.08","false"
"942","Son thus paper level","486.79","true"
"943","Rather almost establish such","475.37","true"
"944","Organization few","476.79","false"
"945","Woman chair wife","288.74","false"
"946","At continue","227.33","true"
"947","Window activity article act have","128.16","false"
"948","Even enter","407.85","false"
"949","Century director yet president","264.38","true"
"950","Especially energy rule","168.28","false"
"951","Personal buy","170.73","true"
"952","Very future animal","465.35","true"
"953","According piece","103.13","true"
"954","Party three","290.60","true"
"955","Black throughout soldier bar do","226.87","true"
"956","Medical level successful young matter","453.74","false"
"957","Little direction party defense very","152.34","true"
"958","Size friend man minute","83.81","true"
"959","Animal quite conference what media","112.90","true"
"960","Off still second","314.18","true"
"961","Candidate six hope","219.67","false"
"962","Art machine career","349.12","false"
"963","Yet own","292.80","false"
"964","Mind table discuss","49.04","true"
"965","In general successful","11.15","true"
"966","General today own","189.32","true"
"967","Song federal","290.82","true"
"968","Phone card film appear","61.82","true"
"969","Care trouble kind fund glass","163.07","false"
"970","Ever hold","223.12","false"
"971","Foreign hit skill quite","110.88","true"
"972","Lay level smile suffer","406.81","false"
"973","Standard sure campaign military stay","280.88","false"
"974","Open describe practice series","156.40","false"
"975","Majority executive common","51.33","true"
"976","Card now","287.18","true"
"977","Sense consider","429.04","true"
"978","Kid amount","384.35","false"
"979","Answer notice high there","40.72","false"
"980","Life system","85.30","false"
"981","Speech public less","427.51","true"
"982","Nothing some current group","190.05","false"
"983","Million article arrive","410.33","true"
"984","Money individual house","55.70","true"
"985","Top second","475.81","false"
"986","Significant seat","410.20","true"
"987","Base remember","119.50","false"
"988","Fall subject together","257.04","false"
"989","Health begin cover","494.64","true"
"990","Building push behind politics","344.85","false"
"991","Buy wind father","256.79","true"
"992","Mouth religious work century","176.75","false"
"993","Health report wife so","96.05","false"
"994","Commercial center technology","114.26","true"
"995","Reduce little","268.82","true"
"996","Present nor into road pretty","99.74","false"
"997","Small account number lawyer story","451.84","false"
"998","Country worry","447.07","false"
"999","Beyond play","428.32","true"
"1000","Question half","19.78","false"
"1001","Into rich effort","281.89","true"
"1002","Claim agent discover sing ten","101.56","true"
"1003","House speak often site","36.65","false"
"1004","Agency life without","228.01","true"
"1005","Attorney television bad","29.13","true"
"1006","Amount policy kitchen","130.95","true"
"1007","White career he","498.49","true"
"1008","Guy newspaper","399.67","false"
"1009","Quite really bit","457.80","true"
"1010","Feel mission involve","291.62","true"
"1011","Himself other sit","348.68","true"
"1012","Learn individual mean","149.34","false"
"1013","Statement figure record","173.63","false"
"1014","Skill whole raise","89.53","false"
"1015","Before test","9.28","false"
"1016","Within authority conference politics","434.64","true"
"1017","Suddenly industry provide","223.90","true"
"1018","Skill source","162.75","false"
"1019","State live","200.79","false"
"1020","Early product record page citizen","308.78","false"
"1021","Congress that for much his","301.58","false"
"1022","Without attorney","229.83","false"
"1023","Safe term three","469.78","false"
"1024","Population minute day available","486.79","true"
"1025","Require trip difference treat","438.46","false"
"1026","Oil identify customer","499.19","true"
"1027","Save decade them","119.31","true"
"1028","Sport ball continue behavior phone","321.35","true"
"1029","Season set consumer","443.77","true"
"1030","Green send image","351.62","false"
"1031","Throw stand like","224.63","true"
"1032","Next not politics","82.79","true"
"1033","Everything join oil","241.55","true"
"1034","Exactly concern article admit","260.42","true"
"1035","Oil political think","441.95","false"
"1036","Never increase perform hundred","394.22","true"
"1037","Until rock moment","159.31","true"
"1038","Manager rest yes adult","272.13","true"
"1039","Federal dinner look not","158.65","true"
"1040","Action budget","372.85","false"
"1041","Today enjoy","215.53","true"
"1042","Their month","101.84","true"
"1043","Way born happen","270.06","false"
"1044","Experience high let","162.93","true"
"1045","Require there","469.67","true"
"1046","Response eye happy other own","233.23","true"
"1047","Page modern Mrs","246.38","true"
"1048","Night involve","323.52","true"
"1049","Play as new near","270.99","false"
"1050","Identify deep again","239.81","false"
"1051","Window early side common","81.21","true"
"1052","Town than director top","230.74","true"
"1053","Gas answer music return interest","498.25","false"
"1054","Treatment couple happen particular factor","201.70","true"
"1055","First usually worry company","48.51","false"
"1056","Speak relate increase","367.96","true"
"1057","Magazine fill tell power letter","210.84","false"
"1058","Billion agreement more language","418.05","true"
"1059","Career still","344.75","true"
"1060","Entire example exactly man","436.56","false"
"1061","Notice government citizen away","259.60","false"
"1062","Assume attention physical until","384.35","true"
"1063","Cultural response quality improve power","436.77","false"
"1064","Address foot recently art run","47.88","false"
"1065","Social guess open take over","42.36","false"
"1066","Money time","85.82","true"
"1067","Feel benefit for","454.44","true"
"1068","Now usually","337.94","false"
"1069","Box tonight","271.66","true"
"1070","Month most","353.98","true"
"1071","Discover same return message","23.02","true"
"1072","People suddenly kind chance","450.80","false"
"1073","Fight test administration","117.75","true"
"1074","Article blue everything level","11.71","false"
"1075","Free foreign beat this true","352.35","false"
"1076","Inside firm sea","431.48","true"
"1077","He culture management student decade","86.42","false"
"1078","Financial white dream project floor","6.30","true"
"1079","Message action force official onto","473.18","true"
"1080","Score by free available","415.29","true"
"1081","Science as","427.62","true"
"1082","Picture call organization","448.03","false"
"1083","Fear speech cut but fish","359.78","true"
"1084","Attack simple ready message","390.70","true"
"1085","Change far my","323.77","true"
"1086","Floor want","486.35","false"
"1087","Learn hit bar near","416.14","true"
"1088","Most over","57.11","false"
"1089","Billion goal participant prevent","106.89","true"
"1090","Laugh decision management space","237.47","true"
"1091","Woman affect exactly memory","316.48","false"
"1092","Who wait fast develop","187.45","false"
"1093","Easy commercial fall lead","77.88","true"
"1094","Sure since skin","83.43","true"
"1095","Until score effort family","15.01","true"
"1096","Front play understand another","37.11","false"
"1097","Anyone fish task vote","27.94","false"
"1098","Recognize try choose","264.70","true"
"1099","Record assume kitchen","36.90","false"
"1100","Future each two","404.51","false"
"1101","Suddenly special lead","190.80","false"
"1102","Other door person join lead","205.32","true"
"1103","Account finish when positive","78.83","false"
"1104","Country kitchen tell while","244.06","false"
"1105","President decade along structure feeling","65.91","true"
"1106","Lot goal within measure car","426.00","true"
"1107","Social time red","300.84","false"
"1108","Ask politics assume check prepare","348.04","false"
"1109","Investment these meeting through sister","11.19","false"
"1110","Will ever successful","341.42","false"
"1111","Miss once form","255.22","true"
"1112","Among send respond may note","234.56","true"
"1113","Month technology","467.39","true"
"1114","Indicate itself","442.15","false"
"1115","Sit rock cut","150.20","true"
"1116","Response can later represent player","363.77","true"
"1117","Modern road sit able","138.40","true"
"1118","Few three training her","229.11","true"
"1119","End reflect rock account throughout","123.91","false"
"1120","Property film many","378.28","true"
"1121","And decision","100.96","false"
"1122","Any real fight capital","359.87","true"
"1123","Foreign rock","176.86","true"
"1124","National present","350.31","false"
"1125","Already act your","44.54","true"
"1126","Within upon position dinner","167.05","false"
"1127","Must degree","251.42","true"
"1128","Deep must hair","448.86","false"
"1129","Have result","283.97","false"
"1130","Sense relationship","184.58","true"
"1131","International run","7.88","false"
"1132","Local work professional economy","292.72","true"
"1133","Head attention create","260.39","true"
"1134","Sound sure","167.20","true"
"1135","Other physical character learn","425.76","false"
"1136","Republican industry toward seek","202.25","true"
"1137","Some perhaps","416.87","true"
"1138","Star war dog focus","370.21","true"
"1139","From adult nearly improve","284.03","true"
"1140","Model stop too Democrat artist","414.48","false"
"1141","What usually want","254.73","true"
"1142","But money why","235.98","false"
"1143","Price reveal","178.48","false"
"1144","Letter total early threat","272.94","false"
"1145","Commercial building plant apply","494.64","true"
"1146","Mother break system reality compare","34.85","false"
"1147","Woman board so","464.87","true"
"1148","Loss participant four","304.89","false"
"1149","Or gas recognize","386.06","false"
"1150","Little expect responsibility when difference","434.90","true"
"1151","Someone trial","175.06","false"
"1152","Second huge north recent fight","383.60","true"
"1153","Foot list visit now","56.99","true"
"1154","Discover entire pattern every","197.21","true"
"1155","State list author crime","497.36","false"
"1156","Old stand laugh war","172.98","false"
"1157","Son hard yourself not","331.68","false"
"1158","News rock everyone become","309.45","true"
"1159","Trip system hospital","95.05","false"
"1160","Drop story herself","96.66","true"
"1161","Few PM leader political system","182.24","true"
"1162","Heavy science ahead study","465.89","true"
"1163","Laugh morning how","41.23","true"
"1164","Entire fish capital","348.75","true"
"1165","Process act","403.29","false"
"1166","Environmental weight increase","86.98","false"
"1167","Still education who","301.64","false"
"1168","Town ahead","300.86","false"
"1169","Business language out myself","191.84","true"
"1170","Trip material add","413.24","true"
"1171","Information get shoulder","50.24","true"
"1172","Never high wear window","397.00","false"
"1173","As understand office thing","450.73","true"
"1174","Each ever main drop","407.23","true"
"1175","Like hold reduce boy","212.37","false"
"1176","Country dinner","409.73","false"
"1177","Establish but stop factor","493.34","true"
"1178","Drug pattern heart simply scientist","496.26","false"
"1179","Reason against author","401.46","true"
"1180","Heavy simple assume strategy","173.86","true"
"1181","Idea to","143.80","true"
"1182","Line front","462.47","true"
"1183","Indicate between","320.66","true"
"1184","Thousand suffer know court recent","244.74","false"
"1185","Yourself mouth prove","167.69","false"
"1186","Short view prepare guess","328.67","false"
"1187","Building without road participant","481.64","true"
"1188","World huge end","237.79","false"
"1189","Science defense","250.13","false"
"1190","Face whose surface","30.05","false"
"1191","Miss drug","349.43","false"
"1192","Now approach treatment","179.00","false"
"1193","Tv all weight each agreement","105.14","true"
"1194","Five or","481.11","false"
"1195","Against resource imagine","161.98","false"
"1196","Per heavy something","294.78","false"
"1197","Task look subject nor","412.28","true"
"1198","Begin spring food","278.18","true"
"1199","Civil thousand moment government","352.88","true"
"1200","Skin occur forward carry","129.26","false"
"1201","Court wall instead rich","4.23","false"
"1202","Article decade almost","227.22","true"
"1203","Moment hear nation car treatment","464.34","true"
"1204","Seem fly somebody pretty","383.03","false"
"1205","Group example","82.02","true"
"1206","Enter woman indicate","237.11","false"
"1207","Upon community late should first","423.92","true"
"1208","His while","362.47","false"
"1209","Result month","413.71","false"
"1210","No much find site","176.27","false"
"1211","Majority level","179.64","true"
"1212","Foot marriage often","255.42","true"
"1213","Answer let","198.82","false"
"1214","Big contain","129.12","true"
"1215","Opportunity her","407.70","true"
"1216","Animal must traditional","33.01","true"
"1217","Test peace","316.99","false"
"1218","Decade spring national anyone","90.35","true"
"1219","Seat life","370.73","false"
"1220","Take sound time result","291.97","false"
"1221","Gun rule we law","434.62","true"
"1222","Tough score","350.23","true"
"1223","Back none","109.83","true"
"1224","Adult bill recognize situation","168.51","true"
"1225","Goal just gun agency type","17.05","true"
"1226","Dream billion sometimes section name","243.49","false"
"1227","Deal size sister","259.15","true"
"1228","News instead","143.44","true"
"1229","Meeting do most son there","419.56","false"
"1230","Determine activity remain","4.85","false"
"1231","Produce them less strong","290.86","true"
"1232","Place large","390.46","false"
"1233","See give three","354.78","false"
"1234","Pass young","82.52","false"
"1235","Laugh weight purpose","486.12","true"
"1236","Spring their buy politics","252.61","true"
"1237","Region into","76.23","true"
"1238","Land option within by","301.50","false"
"1239","Thus can particularly morning","95.91","true"
"1240","Worry myself","25.49","false"
"1241","Determine turn exactly","45.71","false"
"1242","Long base start bad","180.71","false"
"1243","Its outside","385.24","true"
"1244","Window recent","124.06","false"
"1245","Pass offer cut ago card","61.47","true"
"1246","That morning reflect at","485.03","true"
"1247","Identify side","270.01","false"
"1248","Expert early million decade trade","114.28","false"
"1249","Family organization nature","3.82","true"
"1250","Result deal people could","452.35","true"
"1251","Everything dinner forget","338.78","false"
"1252","Poor avoid start difficult record","391.19","true"
"1253","No walk Congress include","250.91","false"
"1254","Common same Congress south represent","270.99","false"
"1255","Standard present prevent person","423.24","false"
"1256","Already give thousand hit","374.24","true"
"1257","Science your","486.20","true"
"1258","Reflect majority make safe","353.10","false"
"1259","Field building walk","372.09","true"
"1260","Prepare low situation","402.17","false"
"1261","Former say","248.30","false"
"1262","Member action agent","281.31","true"
"1263","Though simply season","97.77","true"
"1264","Wonder himself say language","399.01","true"
"1265","Support success prevent war","307.72","true"
"1266","Appear finally career option industry","301.83","false"
"1267","Here church thing difference time","78.06","false"
"1268","Begin heart hot least","450.09","false"
"1269","Again body","221.50","false"
"1270","Stop religious","85.55","true"
"1271","Performance ten","23.50","false"
"1272","Answer economy threat do someone","263.05","true"
"1273","Approach age","221.49","false"
"1274","Hotel something for ever","80.37","false"
"1275","Defense natural dark why born","118.96","true"
"1276","Almost still finish hospital figure","229.36","true"
"1277","Wonder court","414.68","true"
"1278","International main minute here here","10.90","true"
"1279","Trouble instead degree","500.19","true"
"1280","Family mean sort dark","206.39","false"
"1281","Mean certain","294.58","true"
"1282","Wide huge mind","308.73","false"
"1283","Phone fly themselves","479.97","true"
"1284","Recently whose area","215.53","false"
"1285","Significant loss development shoulder","166.56","true"
"1286","His standard form other","109.73","true"
"1287","Still history usually set","403.41","true"
"1288","Television them act hotel","46.09","false"
"1289","Professional several","272.16","true"
"1290","Remain wonder law machine","138.79","false"
"1291","Physical become","445.92","true"
"1292","Himself consumer traditional civil","136.64","false"
"1293","Relationship since","445.17","true"
"1294","Art good expect","364.20","true"
"1295","Number Democrat every like","461.48","true"
"1296","Cause rather black","147.60","false"
"1297","Hope themselves different","319.25","true"
"1298","Benefit happen difficult","473.87","true"
"1299","Center baby power team","20.52","false"
"1300","Allow contain","406.13","false"
"1301","Read see food","255.36","false"
"1302","Cover factor really agency arrive","402.91","true"
"1303","Provide above","440.44","true"
"1304","Best over","412.57","true"
"1305","Common its reach","285.96","true"
"1306","Share event speak","420.79","false"
"1307","Stay account whatever skill method","424.99","false"
"1308","Protect treat machine once","451.07","true"
"1309","Instead consumer","204.79","false"
"1310","Most somebody hold","392.81","true"
"1311","Seat last shoulder where exactly","162.82","true"
"1312","Size television time environment","462.44","false"
"1313","Ground staff","159.65","false"
"1314","Look challenge effect","306.15","true"
"1315","Allow it every game","494.11","true"
"1316","Various manage feel law","277.25","true"
"1317","Would around station","389.07","true"
"1318","Result letter possible your western","483.89","false"
"1319","Eat drive every","232.17","false"
"1320","Seat hospital central","228.11","false"
"1321","Meet ball system","291.45","false"
"1322","Money guess move process","470.65","true"
"1323","Newspaper personal really mean","131.93","true"
"1324","Whether rest enough","234.61","false"
"1325","Bar town decide series relate","385.70","true"
"1326","Next program","143.74","false"
"1327","Official anything","76.60","true"
"1328","Four well once future","324.34","false"
"1329","Feel hundred","223.90","true"
"1330","Peace head anything","40.24","true"
"1331","Director toward figure","211.05","false"
"1332","Fire in","305.97","true"
"1333","Answer carry white strategy best","426.65","true"
"1334","Black cell open return","75.67","false"
"1335","Dog out four political","296.62","true"
"1336","Goal strong citizen","217.97","true"
"1337","Former authority stock","160.50","false"
"1338","Various personal these","11.10","true"
"1339","Main but administration weight past","295.47","true"
"1340","Employee campaign subject","390.94","false"
"1341","Ask control serious clear","419.82","false"
"1342","Rich lose evidence","42.98","true"
