"0","Treatment challenge vote maintain","432.10","false"
"1343","Brother black relationship","206.13","true"
"1344","Measure senior finally","440.77","false"
"1345","Four couple down poor","340.72","false"
"1346","Place summer position wear treatment","244.88","true"
"1347","Growth shoulder family identify","492.12","true"
"1348","Free science third new weight","446.62","true"
"1349","Either move","353.36","false"
"1350","To cover","127.06","false"
"1351","Election friend","286.89","true"
"1352","Today compare offer","104.10","true"
"1353","Its stop spend","69.07","false"
"1354","Difficult cost sometimes side network","64.84","true"
"1355","Left deep subject the food","345.26","true"
"1356","No thought evening","394.41","false"
"1357","Quality reflect best week","121.11","true"
"1358","Our organization subject","189.43","true"
"1359","Hundred common","114.58","true"
"1360","Across my on all often","98.64","false"
"1361","Father mention dark","342.89","true"
"1362","Another war short much","91.53","true"
"1363","Executive you ball explain","425.74","true"
"1364","Wrong forget put according why","237.06","false"
"1365","Expert rather","135.16","false"
"1366","Southern involve at","131.70","false"
"1367","Sister of music","276.20","false"
"1368","Not public within","322.01","true"
"1369","Wish give form","317.85","true"
"1370","Development room find yard","309.04","false"
"1371","Country human","498.11","true"
"1372","Smile either adult investment area","308.60","false"
"1373","Wonder camera involve before","345.70","false"
"1374","Peace degree author","456.99","true"
"1375","Hit six know research","422.25","false"
"1376","Race computer future claim and","44.20","true"
"1377","Cup service special small","483.51","false"
"1378","My hundred sea","20.52","false"
"1379","Serious modern seem force condition","255.46","false"
"1380","Structure control","334.20","false"
"1381","Might color record","286.87","false"
"1382","Us student","158.28","true"
"1383","Scene education campaign case","89.91","true"
"1384","Life explain find pick","372.78","false"
"1385","Also near carry","192.30","true"
"1386","Baby short gas live mother","373.49","false"
"1387","Bad learn establish","260.02","true"
"1388","Couple free station","240.26","true"
"1389","Sport culture west","445.32","true"
"1390","Avoid computer","103.49","true"
"1391","Throw body because feeling reason","474.12","true"
"1392","Name service here movie","8.08","true"
"1393","Anyone key majority share","76.15","false"
"1394","Quite plant respond","57.28","true"
"1395","Particular red admit","324.62","false"
"1396","Too accept instead","304.80","false"
"1397","General light just","403.31","false"
"1398","Consumer instead","464.02","false"
"1399","Power focus drug","237.64","false"
"1400","Newspaper finish president page","282.24","false"
"1401","Finish people them","434.25","true"
"1402","Cut off government its","328.62","true"
"1403","Work author","286.91","false"
"1404","Name industry base","410.63","false"
"1405","Call important before also","430.18","false"
"1406","Dream source million course","203.28","false"
"1407","Structure sense city herself","465.85","true"
"1408","This especially sell","457.99","true"
"1409","Wear no event","245.58","false"
"1410","Painting hospital team community to","382.29","false"
"1411","Too answer sea","356.43","false"
"1412","Page college cut","451.34","false"
"1413","Save rather rich evidence","276.47","true"
"1414","Audience group true should price","274.58","true"
"1415","Section on","355.43","true"
"1416","Carry pretty leader add rather","378.27","false"
"1417","Maybe describe bit","368.58","true"
"1418","Reduce than","311.37","false"
"1419","Sign party available nor section","57.24","true"
"1420","Particular more","178.53","true"
"1421","Land this","231.78","false"
"1422","For base if specific","241.73","false"
"1423","Since there yet manage role","401.24","false"
"1424","Store table ball there","352.40","true"
"1425","Last woman morning","299.34","true"
"1426","Beat view kind prepare culture","460.85","true"
"1427","Natural wear share style","99.61","true"
"1428","Mouth test through role","148.22","true"
"1429","Employee contain bad","134.08","false"
"1430","Health dream discuss base we","21.99","false"
"1431","Garden often board reflect","377.85","true"
"1432","Clearly production rich let","466.98","false"
"1433","Sense type involve scene","186.54","true"
"1434","Sometimes all couple","6.16","true"
"1435","Body wall when","282.61","true"
"1436","Pattern phone time","112.91","true"
"1437","Size success return","18.80","true"
"1438","Continue effort out nature","55.95","false"
"1439","Gun visit","343.14","false"
"1440","Less eye stand purpose","431.78","true"
"1441","Medical detail behind major","399.77","false"
"1442","Really huge minute direction","234.48","false"
"1443","Head change herself then approach","91.75","false"
"1444","Instead high along","87.97","false"
"1445","Point get effect consider blue","301.22","true"
"1446","Hard glass know","76.77","false"
"1447","Role section take choose","215.45","false"
"1448","Tv Congress suffer few","96.90","true"
"1449","South which administration","393.02","false"
"1450","Whatever involve building seek space","457.97","true"
"1451","Include hear","445.58","true"
"1452","Expect couple write","462.56","true"
"1453","Task join","228.38","true"
"1454","Expect attack south check yard","50.92","false"
"1455","Sort end","379.03","false"
"1456","See church exactly service plant","93.01","true"
"1457","Goal affect himself","314.33","false"
"1458","Safe reveal after","334.21","false"
"1459","Push painting whole","372.81","false"
"1460","Live sound beat","59.97","false"
"1461","Sense well practice letter","471.50","false"
"1462","Lot message suggest","265.21","true"
"1463","Wife enough physical vote","263.69","true"
"1464","Class sort seat","119.12","true"
"1465","Happen minute beyond your war","406.82","true"
"1466","Shake suddenly should","371.99","false"
"1467","Particularly safe guess hard","42.66","false"
"1468","Boy prove","200.93","false"
"1469","Always huge total everything discover","200.29","true"
"1470","Goal see trouble state when","269.47","true"
"1471","Add social rate base will","33.53","true"
"1472","Book machine indeed only","424.91","false"
"1473","Lawyer notice type Mrs culture","270.31","true"
"1474","Tree trip","51.64","true"
"1475","Rate young since public","441.85","true"
"1476","Event thought she language","368.68","true"
"1477","Field make century game another","451.49","true"
"1478","Visit reduce interview","458.21","true"
"1479","Student money cover scene leave","485.03","true"
"1480","Before machine","6.73","true"
"1481","Business among cultural center","492.20","true"
"1482","Break view far","414.95","false"
"1483","Type cell offer","135.81","false"
"1484","Family admit Republican federal compare","274.45","false"
"1485","Play forget human teach letter","276.14","true"
"1486","Page pattern range","409.72","false"
"1487","No case democratic","314.75","false"
"1488","Create want benefit sign","33.71","true"
"1489","Choose boy eat where","334.49","true"
"1490","Individual easy poor girl quite","59.78","false"
"1491","Run foreign","163.75","false"
"1492","Real know executive address tax","253.01","false"
"1493","Small thought cause room","221.82","true"
"1494","Fly at across","40.70","true"
"1495","There trip consider east","448.36","false"
"1496","Event thus worry say","74.70","false"
"1497","Will share fish meeting","221.45","true"
"1498","Agency however around","483.73","false"
"1499","Lot western prove recently stuff","312.47","true"
"1500","Child here financial","214.62","false"
"1501","Lay appear","294.11","false"
"1502","Family go where research all","412.91","true"
"1503","Safe join news chair","423.56","false"
"1504","Tough step color","165.94","true"
"1505","Security all in choose","466.49","true"
"1506","Treat yet western","454.62","false"
"1507","If water agent make travel","380.62","true"
"1508","Scene the care according","381.75","true"
"1509","Structure recent woman opportunity color","369.14","false"
"1510","Order may drug","76.94","false"
"1511","Year oil","72.88","false"
"1512","Important mean almost","44.42","false"
"1513","Power from not","51.46","false"
"1514","In child treat especially night","314.89","true"
"1515","Network perhaps after","167.53","true"
"1516","Standard despite","350.73","false"
"1517","Must already these","184.70","true"
"1518","Director beat reduce responsibility","284.10","false"
"1519","Employee institution end","149.88","true"
"1520","Still reflect eight","240.97","false"
"1521","Serve successful line","120.25","false"
"1522","Determine within fund","48.81","false"
"1523","Lay success clearly wear right","87.90","false"
"1524","Remain later continue","308.22","false"
"1525","Meeting visit service course","274.52","true"
"1526","Difference family than middle thus","463.85","true"
"1527","Build firm","56.82","false"
"1528","Care plant","188.95","false"
"1529","At woman politics","129.38","false"
"1530","Who meeting","255.20","true"
"1531","Book sit she although","96.32","true"
"1532","Safe production form television","469.46","true"
"1533","Any purpose newspaper","64.09","true"
"1534","Win way","185.21","false"
"1535","Detail successful understand recent year","384.16","true"
"1536","Discussion story trade pay exist","131.23","true"
"1537","Indeed street number pull","272.77","true"
"1538","Painting nature world mention","494.75","false"
"1539","Pm church care","126.55","false"
"1540","Response city future","390.05","false"
"1541","Face office","436.55","true"
"1542","Tonight war open","255.74","false"
"1543","Down plan call customer each","332.23","false"
"1544","Stuff new in ago","25.04","false"
"1545","Everybody onto sing nearly","150.84","false"
"1546","Field dinner who","498.32","false"
"1547","During owner check","35.76","false"
"1548","Before century","358.76","true"
"1549","Program share agree","261.92","true"
"1550","Girl turn camera imagine accept","424.35","true"
"1551","Again concern every oil music","151.97","true"
"1552","Wrong say","437.53","true"
"1553","Might each beautiful","285.35","true"
"1554","Statement audience student exist head","407.01","false"
"1555","Throw indicate","340.16","false"
"1556","Idea fast meeting win citizen","381.46","true"
"1557","Face stuff can","418.04","false"
"1558","Heavy tax","204.10","false"
"1559","Necessary a after sense","83.55","false"
"1560","Available reveal leader teach","291.39","true"
"1561","Key type","167.17","false"
"1562","Significant choose serious","146.89","true"
"1563","Mission argue","278.13","false"
"1564","Much nature scene interview table","63.59","false"
"1565","Stand fund too camera","204.15","false"
"1566","Capital bad institution tonight act","43.75","true"
"1567","Their keep election","366.81","false"
"1568","Food skin building","172.32","false"
"1569","Public experience","140.52","true"
"1570","It mission hair","10.45","false"
"1571","South all usually","184.42","true"
"1572","Represent raise put total","215.32","false"
"1573","Out offer military","316.12","true"
"1574","Parent control","347.49","true"
"1575","Someone list history","353.83","true"
"1576","Though station should","368.22","true"
"1577","Officer hand society change behavior","292.89","false"
"1578","Class at order","237.93","true"
"1579","Style partner over morning cost","264.90","false"
"1580","Heavy movement way however","297.56","true"
"1581","Fast machine around small instead","255.67","true"
"1582","Stuff those","343.74","true"
"1583","No worker","21.46","true"
"1584","Image mother clear","97.87","true"
"1585","Professional bank","105.14","false"
"1586","Tax themselves open heart","128.66","false"
"1587","His prove environmental","497.24","true"
"1588","Into medical once early feel","423.79","true"
"1589","Place season back","312.42","false"
"1590","Your the push notice","126.83","false"
"1591","Rate others ground enjoy ground","124.21","false"
"1592","This great nature reduce","204.97","false"
"1593","Suggest class list card","39.14","false"
"1594","Exactly same win kid","97.54","false"
"1595","Behavior street learn who","484.28","false"
"1596","Option result night","460.19","true"
"1597","Turn tonight great","493.20","true"
"1598","Fill might","195.53","false"
"1599","Family family discover even","359.99","true"
"1600","News fill wrong final","453.94","false"
"1601","Dark responsibility","296.23","true"
"1602","Wife maybe of apply understand","37.80","false"
"1603","Rise per husband","343.85","true"
"1604","Particular base investment throughout","118.47","false"
"1605","Investment husband Republican","396.35","false"
"1606","Tax scientist task onto least","324.72","true"
"1607","Miss customer sign","67.27","false"
"1608","Or fine move particularly purpose","247.19","true"
"1609","High girl age","36.23","true"
"1610","Amount quite if","52.47","true"
"1611","Store cold affect woman","121.35","false"
"1612","Of safe fight camera","373.87","false"
"1613","Political baby nation","191.97","true"
"1614","Rise follow speak","387.52","false"
"1615","Gun peace though","317.64","true"
"1616","Pass difference speech more central","396.30","false"
"1617","Generation music indicate","37.06","true"
"1618","Image who serve establish","378.34","false"
"1619","Maintain raise system else","91.67","true"
"1620","Move design gas dark","349.38","true"
"1621","Thing theory example inside box","498.48","false"
"1622","Guy particularly people yet","366.18","true"
"1623","Watch garden claim","52.76","false"
"1624","Left think effect","220.73","false"
"1625","Day sport station south","53.33","true"
"1626","Up heavy structure community loss","109.10","false"
"1627","Development example question drop me","69.46","false"
"1628","Section next","210.55","false"
"1629","Hot media major","309.62","false"
"1630","Four west heart doctor","444.88","false"
"1631","Throw day economic body road","445.79","true"
"1632","Sister career","115.73","true"
"1633","Matter environment apply","337.31","true"
"1634","Arm real vote late foreign","22.03","true"
"1635","Camera score store store","348.79","true"
"1636","Care reduce for to","170.89","true"
"1637","Alone owner that","184.84","false"
"1638","Rest daughter government","407.63","false"
"1639","Develop name skill","267.46","false"
"1640","Event quality store","333.54","false"
"1641","Friend environment new cultural","470.24","true"
"1642","Idea series back","163.63","true"
"1643","Guess soon among teacher","479.02","true"
"1644","Top high","251.92","true"
"1645","Many sport alone","293.08","true"
"1646","Way pay air bag I","268.51","true"
"1647","Social movie decade art","273.78","true"
"1648","Respond when enough indicate car","163.67","true"
"1649","Ever first structure","434.65","true"
"1650","Fact side instead","461.55","false"
"1651","Allow local price teacher total","210.19","true"
"1652","Wish early son food","132.38","false"
"1653","Continue image fact card important","25.46","false"
"1654","Capital pay","109.45","true"
"1655","Control ability","497.78","true"
"1656","Nothing sound event spend","278.31","false"
"1657","Run deep same","491.29","false"
"1658","Film moment act","118.08","true"
"1659","Think collection whole debate board","116.52","false"
"1660","Program five receive","98.91","false"
"1661","Discover protect American piece","475.30","false"
"1662","It case none finish","26.05","true"
"1663","Very hold recently close","296.74","true"
"1664","Out place style room produce","272.55","false"
"1665","Model let focus","203.58","false"
"1666","Always special","12.80","false"
"1667","Throughout forward","467.38","false"
"1668","Teacher four police","101.07","false"
"1669","Near while board","320.57","false"
"1670","Green may heart poor few","349.54","false"
"1671","Born current","199.22","true"
"1672","Side whole part indeed soon","117.48","true"
"1673","Him director site","42.07","false"
"1674","Old director such","398.22","false"
"1675","Speech break","149.08","false"
"1676","Candidate grow believe century still","394.72","true"
"1677","Smile usually listen","271.89","true"
"1678","Eye war idea","39.54","true"
"1679","May threat","12.93","true"
"1680","Important all cut","493.22","false"
"1681","Manager television","281.32","false"
"1682","Player world particular yeah before","337.56","true"
"1683","Its material owner establish human","361.92","false"
"1684","Federal worry discuss","402.14","true"
"1685","Store couple exactly both","396.73","true"
"1686","Rate including always","150.01","true"
"1687","Them president","239.05","true"
"1688","Concern everybody","395.60","false"
"1689","Piece identify at","119.63","true"
"1690","Practice win","40.75","false"
"1691","Watch different bar successful","395.16","true"
"1692","Tend vote theory","249.35","false"
"1693","Spend expert start find country","444.59","true"
"1694","Total likely such","313.83","true"
"1695","Keep team skin style","167.57","false"
"1696","Other produce campaign","405.86","false"
"1697","Office individual tonight","333.86","true"
"1698","Herself ready office response","131.00","true"
"1699","Democratic yes environment","460.17","false"
"1700","Energy under condition food forget","188.62","false"
"1701","Participant explain fall must prove","370.15","false"
"1702","Anyone performance up evidence mind","314.99","false"
"1703","Against certainly another buy","122.39","true"
"1704","Use right church executive pattern","156.71","false"
"1705","Throw standard get","176.78","true"
"1706","Management build until","98.51","true"
"1707","Son moment skin","312.76","true"
"1708","Red nature my","493.16","false"
"1709","Effort former like agreement include","382.56","false"
"1710","Skin ready per political","159.54","false"
"1711","Time nearly under","136.46","false"
"1712","Charge same behind cultural side","209.67","false"
"1713","Dark Mrs film","259.23","true"
"1714","Station past serious cause","485.92","true"
"1715","Democrat behind skill","388.13","false"
"1716","Material training simple","411.15","false"
"1717","Behind minute standard","312.36","true"
"1718","We behavior safe stop cold","155.25","true"
"1719","Skin dog who","63.21","true"
"1720","Reason never","156.93","true"
"1721","Certain though","56.30","true"
"1722","Good father you future specific","462.62","false"
"1723","Million act man happy night","500.89","false"
"1724","Continue want answer","73.89","true"
"1725","Voice degree trial follow space","107.22","true"
"1726","Difficult huge realize year","357.72","false"
"1727","Until skill century pass commercial","350.25","true"
"1728","Camera new fish production exist","352.07","true"
"1729","Write life without wind","445.49","false"
"1730","Miss into radio figure","212.77","true"
"1731","Once station assume","315.80","true"
"1732","Alone her","121.17","false"
"1733","Dream ability itself","343.49","false"
"1734","Would take inside research her","34.64","false"
"1735","Perform listen size","366.89","true"
"1736","Account budget same lawyer","191.72","true"
"1737","Morning hold listen","196.56","true"
"1738","International table","251.63","false"
"1739","Travel management mean big wall","427.76","false"
"1740","Nature drop sport really hair","434.46","false"
"1741","Wish learn edge body","281.54","true"
"1742","Former ground","72.72","false"
"1743","True light","149.43","false"
"1744","People feeling add","432.27","false"
"1745","Try new street line","477.22","true"
"1746","Accept manage Mrs at","22.35","true"
"1747","Choose interesting fine for","262.27","true"
"1748","Common those social your","358.09","false"
"1749","Chance statement those whether","10.39","false"
"1750","Play hard could","199.97","true"
"1751","Break painting budget Congress","68.18","false"
"1752","Head popular great","422.82","true"
"1753","Control add exactly show","123.43","false"
"1754","Page reach central once pull","443.67","true"
"1755","Trade rest budget","38.85","false"
"1756","Also police every","252.55","true"
"1757","Oil soldier as police","462.20","false"
"1758","Get democratic","334.45","true"
"1759","Onto safe whatever third","283.20","false"
"1760","Hour body similar position media","351.76","false"
"1761","Right standard daughter Mr impact","89.20","true"
"1762","Challenge care break bad time","96.29","true"
"1763","Fire though safe use","323.17","false"
"1764","Daughter American wall social","428.82","false"
"1765","Human physical","66.95","true"
"1766","Team study late certainly itself","50.56","false"
"1767","Ever fill bit local","456.71","true"
"1768","Walk attention expect similar","277.44","false"
"1769","Response Congress","445.95","true"
"1770","Tough mission speak","385.16","false"
"1771","Effort find cultural with","471.19","true"
"1772","Though rich","252.30","true"
"1773","Catch which","266.93","true"
"1774","Enjoy approach hotel","439.03","true"
"1775","Long maybe number think","180.66","true"
"1776","Person clearly","232.40","true"
"1777","In television music","180.68","false"
"1778","Little project outside behind","196.16","false"
"1779","Wish wife growth","352.89","true"
"1780","Control number soldier stop apply","193.58","false"
"1781","Particularly cover second way yard","488.91","true"
"1782","Woman season woman management","391.43","false"
"1783","Identify property","82.74","true"
"1784","Road camera it research part","131.20","true"
"1785","Alone name program","155.98","false"
"1786","Rock floor minute media rule","221.35","true"
"1787","Return heavy","62.64","true"
"1788","Air air strategy again","37.76","true"
"1789","The then","74.68","false"
"1790","Me however","295.16","false"
"1791","Piece son training card want","441.38","true"
"1792","Experience call treatment dream","454.92","false"
"1793","Since live claim","302.78","true"
"1794","Lot will other describe organization","452.84","false"
"1795","Interesting commercial thousand same","365.64","false"
"1796","Offer write per","338.13","true"
"1797","Speech interesting skin","224.96","false"
"1798","Bit from none health","184.43","false"
"1799","Lot behavior movement woman","52.65","true"
"1800","Act too local experience","480.50","false"
"1801","Author democratic section agree","448.39","false"
"1802","About factor example then","127.97","false"
"1803","Production several magazine sign act","307.83","false"
"1804","Happen worry choose market","454.61","false"
"1805","President thought","219.53","true"
"1806","Role until truth especially","139.67","true"
"1807","Age without","361.21","true"
"1808","Ground food value","370.64","false"
"1809","Note our song similar","57.79","true"
"1810","According candidate total","183.13","true"
"1811","City worry role trouble","93.75","false"
"1812","Doctor fly seat","281.97","true"
"1813","All time","201.56","false"
"1814","Lawyer reach later surface","216.74","true"
"1815","Step home hotel put everyone","130.72","true"
"1816","Method establish wonder decide","137.58","false"
"1817","World individual treat word memory","186.92","true"
"1818","Because skill send brother","26.66","false"
"1819","Year either career","490.07","false"
"1820","Education woman never body","341.23","true"
"1821","New for people wide live","119.82","true"
"1822","Around summer trouble","385.44","true"
"1823","Attack teacher interest","194.43","true"
"1824","Then sure","348.41","true"
"1825","Town guy them","115.78","true"
"1826","Let notice describe","392.89","true"
"1827","Between loss goal sea","384.02","true"
"1828","Trial southern west","197.34","true"
"1829","Simple federal peace modern","96.98","true"
"1830","Form late billion","336.14","true"
"1831","May growth","348.65","false"
"1832","Piece pass bed","82.78","false"
"1833","Too community enough pick","273.98","true"
"1834","Race two region","39.07","true"
"1835","Music police news information","321.33","true"
"1836","Learn address edge","233.47","false"
"1837","Everything very","252.80","true"
"1838","Public child red international","378.28","true"
"1839","Growth who performance","160.92","false"
"1840","Investment south send entire","297.92","true"
"1841","Produce artist yet public spend","299.12","false"
"1842","Whose generation cold collection attention","187.74","true"
"1843","Well take too","246.96","true"
"1844","Increase test sport","353.26","true"
"1845","Laugh from believe","236.20","true"
"1846","Manage heart place company","14.59","true"
"1847","Vote church poor","75.13","false"
"1848","Very forward","350.68","true"
"1849","Idea sign including into","77.25","false"
"1850","Civil southern politics perform","415.71","true"
"1851","With above goal idea","376.99","false"
"1852","Reflect he ago","379.42","false"
"1853","Son hear expert","107.06","false"
"1854","Out although behind","348.54","true"
"1855","Four remain first","163.93","false"
"1856","Probably address threat figure discover","341.22","true"
"1857","White miss","216.69","false"
"1858","Party surface story lot capital","41.81","true"
"1859","Be above imagine","490.74","false"
"1860","Mean another tree price","302.17","true"
"1861","Defense would until","145.65","true"
"1862","His same pattern","340.48","true"
"1863","Democrat final keep environment","172.96","true"
"1864","Shake will season people","105.21","false"
"1865","Admit wind","416.63","true"
"1866","Suffer behind improve soon","437.08","false"
"1867","Sort improve health way central","122.10","true"
"1868","Over also charge leg","231.22","false"
"1869","Population film","396.19","true"
"1870","Glass low under party since","380.60","false"
"1871","Spring mother draw spring","70.83","false"
"1872","Other join","91.44","false"
"1873","Attack never try","339.68","false"
"1874","Stay little three southern","63.56","false"
"1875","Thing mother red outside skin","399.49","false"
"1876","Prepare third","214.76","false"
"1877","Local really though hand size","334.22","true"
"1878","Require start professional","84.64","true"
"1879","Once will","97.04","true"
"1880","All ask analysis","172.18","false"
"1881","Anyone president explain town","124.23","true"
"1882","Look vote","442.83","false"
"1883","Base professor develop candidate","366.78","true"
"1884","Low election","205.64","false"
"1885","Us throw care","235.29","false"
"1886","Who Republican statement","333.70","true"
"1887","Huge gas finally might already","399.01","false"
"1888","Skin because sometimes","17.81","false"
"1889","Into together","179.70","true"
"1890","Program view","29.93","true"
"1891","Argue black camera","441.60","true"
"1892","Impact someone mother matter","52.31","false"
"1893","Thought could player","103.37","false"
"1894","Election nearly month happen feeling","89.68","true"
"1895","None raise bring its enter","218.76","false"
"1896","First single half similar","350.36","false"
"1897","Religious trade hotel full morning","160.10","false"
"1898","Science reason sing","56.57","false"
"1899","Factor study audience","430.99","false"
"1900","See through","364.89","false"
"1901","Area west size","217.28","false"
"1902","Treatment American fill design along","277.59","true"
"1903","Every number so born","60.93","true"
"1904","Million pay available image thought","380.87","false"
"1905","Action ever tax those collection","24.94","false"
"1906","Woman help","359.88","false"
"1907","Idea television hear be","112.67","true"
"1908","Hospital of community so","396.46","true"
"1909","Home short image kind politics","221.06","false"
"1910","Option movement design wide","50.39","false"
"1911","Politics allow","295.86","true"
"1912","Same mind leave hot","445.73","true"
"1913","Cultural time president life field","487.83","true"
"1914","Official above soldier","109.61","false"
"1915","Drive low manager road apply","390.49","true"
"1916","Manage wall forget somebody","370.83","false"
"1917","Wish center red","129.01","true"
"1918","Statement officer knowledge","411.81","true"
"1919","Help fill tree night","136.32","false"
"1920","Then support art","480.41","false"
"1921","Member material citizen","129.03","true"
"1922","Full his","485.58","false"
"1923","Whole your","84.90","false"
"1924","Top for treat blue though","484.88","true"
"1925","I good recognize condition together","255.04","false"
"1926","Tell bit account across","466.41","true"
"1927","Car land more particularly medical","224.91","false"
"1928","Those rule affect toward measure","350.58","true"
"1929","Indeed world","39.91","true"
"1930","Place democratic eight","473.22","false"
"1931","Happen play","262.84","false"
"1932","Expect record hundred person","130.13","true"
"1933","Modern fear","134.68","true"
"1934","Form common sell building","73.65","true"
"1935","Draw board I gun hour","345.17","false"
"1936","Risk yet animal role country","26.47","false"
"1937","Toward lawyer administration available","481.95","false"
"1938","Where game item soon work","166.51","true"
"1939","Night executive one maintain","21.42","true"
"1940","Type or compare","496.06","true"
"1941","Political forward nearly former","200.21","false"
"1942","Value people follow this show","149.14","false"
"1943","Remember young decision","393.90","true"
"1944","Message worker matter perform","350.37","false"
"1945","Son customer boy rule","277.47","false"
"1946","Human individual grow whether","270.24","true"
"1947","Carry already whom","293.91","false"
"1948","Take during water girl night","40.88","true"
"1949","Minute any nearly week decision","144.27","true"
"1950","Speak bill","350.92","false"
"1951","Character account security","377.03","true"
"1952","Area worry","431.25","true"
"1953","Unit owner pretty","37.86","false"
"1954","Yard identify nothing difficult member","379.94","false"
"1955","Market security organization","255.85","false"
"1956","Believe final sea me","306.34","true"
"1957","Anything room parent activity break","259.61","true"
"1958","Consumer wind trial act how","439.92","true"
"1959","Site outside","423.47","true"
"1960","Order argue military","351.82","true"
"1961","Available population last","215.35","true"
"1962","Successful order window apply remember","258.11","false"
"1963","His everything bill","77.82","false"
"1964","Son early simple not exist","466.83","false"
"1965","Spring seek second still peace","201.57","true"
"1966","Up two lead","187.88","true"
"1967","Not far per science its","255.71","false"
"1968","Available toward","87.40","false"
"1969","Strong office situation kind","2.58","false"
"1970","Young raise","316.63","true"
"1971","Sense evidence leader better","123.21","false"
"1972","Street personal without rock","25.46","false"
"1973","Area voice part dream","290.42","false"
"1974","Open yeah along policy","245.40","true"
"1975","Fall keep","496.48","false"
"1976","Start person information","437.35","true"
"1977","In tax where","72.60","true"
"1978","Body will enjoy tell","327.26","true"
"1979","Long change and","363.91","false"
"1980","Give those instead","102.25","true"
"1981","Specific happen","400.07","false"
"1982","Thousand artist special","266.21","false"
"1983","Window area simple my design","372.75","true"
"1984","Mention truth attorney point","180.73","true"
"1985","Never mean return down feel","129.90","false"
"1986","Anything a like beat help","196.21","true"
"1987","Air better kid game above","304.07","false"
"1988","Young resource method","428.73","false"
"1989","Player music music drug sense","378.12","false"
"1990","From table","101.60","false"
"1991","Hit now blood treatment","201.84","true"
"1992","Suggest away relate suffer future","104.84","false"
"1993","Wide medical focus lawyer power","173.82","true"
"1994","Whether house human","253.49","true"
"1995","Once above subject yes","69.50","true"
"1996","Item remain","372.81","true"
"1997","Interview food reason mother","465.00","true"
"1998","National opportunity practice call","84.38","true"
"1999","Bed reveal send","235.13","true"
